score_id,room_no,score,title,total_spent_amount,total_saved_amount,good_price_verified_count,budget_compliance_rate,avg_savings_ratio,last_calculated_at,updated_at
251,251,90,알뜰한 살림꾼,18738,169077,20,83,90,2026-06-15 00:00:00,2026-06-15 00:00:00
252,252,60,평범한 절약가,147378,116686,29,61,44,2026-06-15 00:00:00,2026-06-15 00:00:00
253,253,40,초보 거지,140600,41421,7,72,22,2026-06-15 00:00:00,2026-06-15 00:00:00
254,254,17,아기 거지,142753,48905,16,66,25,2026-06-15 00:00:00,2026-06-15 00:00:00
255,255,95,알뜰한 살림꾼,107494,35517,21,67,24,2026-06-15 00:00:00,2026-06-15 00:00:00
256,256,48,평범한 절약가,147359,112884,19,13,43,2026-06-15 00:00:00,2026-06-15 00:00:00
257,257,89,알뜰한 살림꾼,61376,144867,19,71,70,2026-06-15 00:00:00,2026-06-15 00:00:00
258,258,21,초보 거지,23355,52287,35,78,69,2026-06-15 00:00:00,2026-06-15 00:00:00
259,259,10,아기 거지,145261,178866,28,38,55,2026-06-15 00:00:00,2026-06-15 00:00:00
260,260,35,초보 거지,95780,119664,4,50,55,2026-06-15 00:00:00,2026-06-15 00:00:00
261,261,20,아기 거지,73176,139038,9,62,65,2026-06-15 00:00:00,2026-06-15 00:00:00
262,262,19,아기 거지,49087,98491,1,62,66,2026-06-15 00:00:00,2026-06-15 00:00:00
263,263,93,알뜰한 살림꾼,38534,102372,1,64,72,2026-06-15 00:00:00,2026-06-15 00:00:00
264,264,83,짠돌이 대장,131891,37722,15,56,22,2026-06-15 00:00:00,2026-06-15 00:00:00
265,265,85,짠돌이 대장,53423,129300,27,10,70,2026-06-15 00:00:00,2026-06-15 00:00:00
266,266,57,평범한 절약가,62255,163891,35,97,72,2026-06-15 00:00:00,2026-06-15 00:00:00
267,267,52,평범한 절약가,56254,130115,3,53,69,2026-06-15 00:00:00,2026-06-15 00:00:00
268,268,19,아기 거지,110248,37697,10,45,25,2026-06-15 00:00:00,2026-06-15 00:00:00
269,269,8,아기 거지,124906,11945,15,43,8,2026-06-15 00:00:00,2026-06-15 00:00:00
270,270,41,평범한 절약가,125672,83700,14,79,39,2026-06-15 00:00:00,2026-06-15 00:00:00
271,271,67,가성비 마스터,70153,38067,24,24,35,2026-06-15 00:00:00,2026-06-15 00:00:00
272,272,16,아기 거지,39389,112064,22,13,73,2026-06-15 00:00:00,2026-06-15 00:00:00
273,273,63,가성비 마스터,12134,7484,6,35,38,2026-06-15 00:00:00,2026-06-15 00:00:00
274,274,95,알뜰한 살림꾼,30264,118570,12,16,79,2026-06-15 00:00:00,2026-06-15 00:00:00
275,275,49,평범한 절약가,40644,111048,21,48,73,2026-06-15 00:00:00,2026-06-15 00:00:00
276,276,71,가성비 마스터,96950,108762,20,97,52,2026-06-15 00:00:00,2026-06-15 00:00:00
277,277,81,짠돌이 대장,144306,52084,15,65,26,2026-06-15 00:00:00,2026-06-15 00:00:00
278,278,30,초보 거지,53460,96093,7,81,64,2026-06-15 00:00:00,2026-06-15 00:00:00
279,279,32,초보 거지,82991,38143,8,24,31,2026-06-15 00:00:00,2026-06-15 00:00:00
280,280,24,초보 거지,52224,48755,21,62,48,2026-06-15 00:00:00,2026-06-15 00:00:00
281,281,100,절약의 신,46695,54041,15,22,53,2026-06-15 00:00:00,2026-06-15 00:00:00
282,282,75,가성비 마스터,54980,138821,34,75,71,2026-06-15 00:00:00,2026-06-15 00:00:00
283,283,71,가성비 마스터,93597,90198,27,72,49,2026-06-15 00:00:00,2026-06-15 00:00:00
284,284,52,평범한 절약가,84294,107662,14,55,56,2026-06-15 00:00:00,2026-06-15 00:00:00
285,285,81,짠돌이 대장,122743,124304,6,73,50,2026-06-15 00:00:00,2026-06-15 00:00:00
286,286,61,가성비 마스터,93500,66389,12,52,41,2026-06-15 00:00:00,2026-06-15 00:00:00
287,287,14,아기 거지,112454,58638,17,40,34,2026-06-15 00:00:00,2026-06-15 00:00:00
288,288,24,초보 거지,96990,35487,11,58,26,2026-06-15 00:00:00,2026-06-15 00:00:00
289,289,95,알뜰한 살림꾼,48128,23543,8,51,32,2026-06-15 00:00:00,2026-06-15 00:00:00
290,290,79,짠돌이 대장,106453,59223,17,89,35,2026-06-15 00:00:00,2026-06-15 00:00:00
291,291,15,아기 거지,30846,55863,35,58,64,2026-06-15 00:00:00,2026-06-15 00:00:00
292,292,84,짠돌이 대장,91778,122650,19,66,57,2026-06-15 00:00:00,2026-06-15 00:00:00
293,293,80,짠돌이 대장,59237,56425,7,58,48,2026-06-15 00:00:00,2026-06-15 00:00:00
294,294,32,초보 거지,121681,112571,21,24,48,2026-06-15 00:00:00,2026-06-15 00:00:00
295,295,91,알뜰한 살림꾼,130061,125054,29,39,49,2026-06-15 00:00:00,2026-06-15 00:00:00
296,296,29,초보 거지,66081,34113,2,20,34,2026-06-15 00:00:00,2026-06-15 00:00:00
297,297,84,짠돌이 대장,51189,13186,29,34,20,2026-06-15 00:00:00,2026-06-15 00:00:00
298,298,52,평범한 절약가,129882,50583,33,57,28,2026-06-15 00:00:00,2026-06-15 00:00:00
299,299,47,평범한 절약가,29723,160465,26,76,84,2026-06-15 00:00:00,2026-06-15 00:00:00
300,300,18,아기 거지,132611,27878,25,36,17,2026-06-15 00:00:00,2026-06-15 00:00:00
301,301,24,초보 거지,13919,150381,18,33,91,2026-06-15 00:00:00,2026-06-15 00:00:00
302,302,12,아기 거지,37650,116935,12,95,75,2026-06-15 00:00:00,2026-06-15 00:00:00
303,303,56,평범한 절약가,125740,49664,33,43,28,2026-06-15 00:00:00,2026-06-15 00:00:00
304,304,89,알뜰한 살림꾼,39052,127200,27,28,76,2026-06-15 00:00:00,2026-06-15 00:00:00
305,305,35,초보 거지,70982,86661,26,49,54,2026-06-15 00:00:00,2026-06-15 00:00:00
306,306,34,초보 거지,70098,132366,3,42,65,2026-06-15 00:00:00,2026-06-15 00:00:00
307,307,79,짠돌이 대장,41878,167948,9,52,80,2026-06-15 00:00:00,2026-06-15 00:00:00
308,308,34,초보 거지,125811,172177,11,21,57,2026-06-15 00:00:00,2026-06-15 00:00:00
309,309,22,초보 거지,42600,86834,20,38,67,2026-06-15 00:00:00,2026-06-15 00:00:00
310,310,39,초보 거지,116702,192151,18,10,62,2026-06-15 00:00:00,2026-06-15 00:00:00
311,311,83,짠돌이 대장,33316,144819,20,98,81,2026-06-15 00:00:00,2026-06-15 00:00:00
312,312,8,아기 거지,95676,35589,10,76,27,2026-06-15 00:00:00,2026-06-15 00:00:00
313,313,24,초보 거지,106885,128131,2,99,54,2026-06-15 00:00:00,2026-06-15 00:00:00
314,314,82,짠돌이 대장,128917,84992,7,61,39,2026-06-15 00:00:00,2026-06-15 00:00:00
315,315,39,초보 거지,58024,6167,26,77,9,2026-06-15 00:00:00,2026-06-15 00:00:00
316,316,81,짠돌이 대장,134207,21620,21,12,13,2026-06-15 00:00:00,2026-06-15 00:00:00
317,317,23,초보 거지,84718,45679,16,54,35,2026-06-15 00:00:00,2026-06-15 00:00:00
318,318,50,평범한 절약가,146768,191240,31,44,56,2026-06-15 00:00:00,2026-06-15 00:00:00
319,319,38,초보 거지,50716,160189,35,78,75,2026-06-15 00:00:00,2026-06-15 00:00:00
320,320,61,가성비 마스터,61138,77694,26,14,55,2026-06-15 00:00:00,2026-06-15 00:00:00
321,321,63,가성비 마스터,52204,31296,29,49,37,2026-06-15 00:00:00,2026-06-15 00:00:00
322,322,95,알뜰한 살림꾼,131826,100862,25,79,43,2026-06-15 00:00:00,2026-06-15 00:00:00
323,323,73,가성비 마스터,129706,133252,3,65,50,2026-06-15 00:00:00,2026-06-15 00:00:00
324,324,97,절약의 신,105966,128195,6,14,54,2026-06-15 00:00:00,2026-06-15 00:00:00
325,325,45,평범한 절약가,92825,3005,22,48,3,2026-06-15 00:00:00,2026-06-15 00:00:00
326,326,96,절약의 신,84842,59774,11,10,41,2026-06-15 00:00:00,2026-06-15 00:00:00
327,327,15,아기 거지,105022,131217,9,28,55,2026-06-15 00:00:00,2026-06-15 00:00:00
328,328,31,초보 거지,22036,81644,2,37,78,2026-06-15 00:00:00,2026-06-15 00:00:00
329,329,93,알뜰한 살림꾼,149903,68450,22,55,31,2026-06-15 00:00:00,2026-06-15 00:00:00
330,330,6,아기 거지,123168,163234,16,19,56,2026-06-15 00:00:00,2026-06-15 00:00:00
331,331,41,평범한 절약가,69348,107832,4,51,60,2026-06-15 00:00:00,2026-06-15 00:00:00
332,332,26,초보 거지,111574,49221,8,70,30,2026-06-15 00:00:00,2026-06-15 00:00:00
333,333,31,초보 거지,108359,185794,30,12,63,2026-06-15 00:00:00,2026-06-15 00:00:00
334,334,36,초보 거지,126484,95144,23,41,42,2026-06-15 00:00:00,2026-06-15 00:00:00
335,335,96,절약의 신,142182,110558,3,23,43,2026-06-15 00:00:00,2026-06-15 00:00:00
336,336,69,가성비 마스터,131175,27139,18,45,17,2026-06-15 00:00:00,2026-06-15 00:00:00
337,337,30,초보 거지,13525,120897,3,55,89,2026-06-15 00:00:00,2026-06-15 00:00:00
338,338,88,알뜰한 살림꾼,27699,48537,4,39,63,2026-06-15 00:00:00,2026-06-15 00:00:00
339,339,77,짠돌이 대장,114657,148471,22,72,56,2026-06-15 00:00:00,2026-06-15 00:00:00
340,340,44,평범한 절약가,75512,191449,23,53,71,2026-06-15 00:00:00,2026-06-15 00:00:00
341,341,27,초보 거지,5716,181317,16,25,96,2026-06-15 00:00:00,2026-06-15 00:00:00
342,342,9,아기 거지,40780,154525,30,89,79,2026-06-15 00:00:00,2026-06-15 00:00:00
343,343,72,가성비 마스터,73521,99487,12,73,57,2026-06-15 00:00:00,2026-06-15 00:00:00
344,344,95,알뜰한 살림꾼,131462,89509,17,78,40,2026-06-15 00:00:00,2026-06-15 00:00:00
345,345,79,짠돌이 대장,11577,189706,6,81,94,2026-06-15 00:00:00,2026-06-15 00:00:00
346,346,39,초보 거지,43790,195069,30,28,81,2026-06-15 00:00:00,2026-06-15 00:00:00
347,347,11,아기 거지,110763,2528,18,91,2,2026-06-15 00:00:00,2026-06-15 00:00:00
348,348,21,초보 거지,135855,162170,25,39,54,2026-06-15 00:00:00,2026-06-15 00:00:00
349,349,95,알뜰한 살림꾼,7544,26842,3,43,78,2026-06-15 00:00:00,2026-06-15 00:00:00
350,350,24,초보 거지,115753,31619,2,48,21,2026-06-15 00:00:00,2026-06-15 00:00:00
351,351,30,초보 거지,21128,182401,16,37,89,2026-06-15 00:00:00,2026-06-15 00:00:00
352,352,37,초보 거지,77654,135594,20,41,63,2026-06-15 00:00:00,2026-06-15 00:00:00
353,353,22,초보 거지,25384,198916,32,30,88,2026-06-15 00:00:00,2026-06-15 00:00:00
354,354,44,평범한 절약가,13885,126361,20,18,90,2026-06-15 00:00:00,2026-06-15 00:00:00
355,355,54,평범한 절약가,90897,116407,27,62,56,2026-06-15 00:00:00,2026-06-15 00:00:00
356,356,40,초보 거지,124790,70703,31,61,36,2026-06-15 00:00:00,2026-06-15 00:00:00
357,357,14,아기 거지,39753,51696,12,58,56,2026-06-15 00:00:00,2026-06-15 00:00:00
358,358,73,가성비 마스터,47352,108997,33,59,69,2026-06-15 00:00:00,2026-06-15 00:00:00
359,359,11,아기 거지,97144,104688,24,87,51,2026-06-15 00:00:00,2026-06-15 00:00:00
360,360,30,초보 거지,75560,64085,17,41,45,2026-06-15 00:00:00,2026-06-15 00:00:00
361,361,32,초보 거지,43863,17035,30,83,27,2026-06-15 00:00:00,2026-06-15 00:00:00
362,362,46,평범한 절약가,60158,167685,24,59,73,2026-06-15 00:00:00,2026-06-15 00:00:00
363,363,78,짠돌이 대장,92190,92350,3,23,50,2026-06-15 00:00:00,2026-06-15 00:00:00
364,364,71,가성비 마스터,82239,68296,11,47,45,2026-06-15 00:00:00,2026-06-15 00:00:00
365,365,70,가성비 마스터,64624,133653,14,24,67,2026-06-15 00:00:00,2026-06-15 00:00:00
366,366,71,가성비 마스터,15540,53836,33,90,77,2026-06-15 00:00:00,2026-06-15 00:00:00
367,367,55,평범한 절약가,122167,159504,3,61,56,2026-06-15 00:00:00,2026-06-15 00:00:00
368,368,85,짠돌이 대장,16137,197348,18,31,92,2026-06-15 00:00:00,2026-06-15 00:00:00
369,369,81,짠돌이 대장,140048,81514,31,99,36,2026-06-15 00:00:00,2026-06-15 00:00:00
370,370,73,가성비 마스터,54182,139270,16,32,71,2026-06-15 00:00:00,2026-06-15 00:00:00
371,371,64,가성비 마스터,108177,87519,27,49,44,2026-06-15 00:00:00,2026-06-15 00:00:00
372,372,62,가성비 마스터,48860,72369,25,65,59,2026-06-15 00:00:00,2026-06-15 00:00:00
373,373,35,초보 거지,112943,69673,22,70,38,2026-06-15 00:00:00,2026-06-15 00:00:00
374,374,80,짠돌이 대장,25376,128873,24,88,83,2026-06-15 00:00:00,2026-06-15 00:00:00
375,375,96,절약의 신,96034,20679,11,52,17,2026-06-15 00:00:00,2026-06-15 00:00:00
376,376,83,짠돌이 대장,123836,179604,5,75,59,2026-06-15 00:00:00,2026-06-15 00:00:00
377,377,99,절약의 신,34245,59971,9,15,63,2026-06-15 00:00:00,2026-06-15 00:00:00
378,378,59,평범한 절약가,137728,157180,4,68,53,2026-06-15 00:00:00,2026-06-15 00:00:00
379,379,56,평범한 절약가,84514,10988,5,25,11,2026-06-15 00:00:00,2026-06-15 00:00:00
380,380,62,가성비 마스터,107842,85593,26,47,44,2026-06-15 00:00:00,2026-06-15 00:00:00
381,381,42,평범한 절약가,85090,115376,18,65,57,2026-06-15 00:00:00,2026-06-15 00:00:00
382,382,86,알뜰한 살림꾼,25506,87325,6,22,77,2026-06-15 00:00:00,2026-06-15 00:00:00
383,383,66,가성비 마스터,117457,25369,29,36,17,2026-06-15 00:00:00,2026-06-15 00:00:00
384,384,67,가성비 마스터,81051,98023,6,23,54,2026-06-15 00:00:00,2026-06-15 00:00:00
385,385,64,가성비 마스터,53511,194626,17,45,78,2026-06-15 00:00:00,2026-06-15 00:00:00
386,386,55,평범한 절약가,147566,78822,10,35,34,2026-06-15 00:00:00,2026-06-15 00:00:00
387,387,4,아기 거지,11277,62483,27,47,84,2026-06-15 00:00:00,2026-06-15 00:00:00
388,388,80,짠돌이 대장,104195,36614,12,76,26,2026-06-15 00:00:00,2026-06-15 00:00:00
389,389,59,평범한 절약가,145532,98603,29,28,40,2026-06-15 00:00:00,2026-06-15 00:00:00
390,390,70,가성비 마스터,15229,173336,14,63,91,2026-06-15 00:00:00,2026-06-15 00:00:00
391,391,55,평범한 절약가,6292,21006,21,90,76,2026-06-15 00:00:00,2026-06-15 00:00:00
392,392,34,초보 거지,64913,199746,35,64,75,2026-06-15 00:00:00,2026-06-15 00:00:00
393,393,52,평범한 절약가,32173,40642,26,91,55,2026-06-15 00:00:00,2026-06-15 00:00:00
394,394,37,초보 거지,19834,13230,23,38,40,2026-06-15 00:00:00,2026-06-15 00:00:00
395,395,80,짠돌이 대장,79937,78223,27,85,49,2026-06-15 00:00:00,2026-06-15 00:00:00
396,396,68,가성비 마스터,129734,143022,7,20,52,2026-06-15 00:00:00,2026-06-15 00:00:00
397,397,22,초보 거지,116622,146173,34,90,55,2026-06-15 00:00:00,2026-06-15 00:00:00
398,398,67,가성비 마스터,107455,6090,34,27,5,2026-06-15 00:00:00,2026-06-15 00:00:00
399,399,74,가성비 마스터,96978,91618,5,29,48,2026-06-15 00:00:00,2026-06-15 00:00:00
400,400,94,알뜰한 살림꾼,82374,76384,12,72,48,2026-06-15 00:00:00,2026-06-15 00:00:00
401,401,62,가성비 마스터,93859,122225,24,19,56,2026-06-15 00:00:00,2026-06-15 00:00:00
402,402,54,평범한 절약가,77023,110603,1,30,58,2026-06-15 00:00:00,2026-06-15 00:00:00
403,403,100,절약의 신,111398,91192,6,46,45,2026-06-15 00:00:00,2026-06-15 00:00:00
404,404,97,절약의 신,24587,64581,13,52,72,2026-06-15 00:00:00,2026-06-15 00:00:00
405,405,2,아기 거지,51990,152502,21,24,74,2026-06-15 00:00:00,2026-06-15 00:00:00
406,406,1,아기 거지,72371,186527,35,10,72,2026-06-15 00:00:00,2026-06-15 00:00:00
407,407,39,초보 거지,7831,175432,4,15,95,2026-06-15 00:00:00,2026-06-15 00:00:00
408,408,67,가성비 마스터,69493,191331,15,58,73,2026-06-15 00:00:00,2026-06-15 00:00:00
409,409,15,아기 거지,127955,74145,6,15,36,2026-06-15 00:00:00,2026-06-15 00:00:00
410,410,39,초보 거지,73671,67458,2,74,47,2026-06-15 00:00:00,2026-06-15 00:00:00
411,411,10,아기 거지,96763,152340,27,48,61,2026-06-15 00:00:00,2026-06-15 00:00:00
412,412,76,짠돌이 대장,11424,66901,3,56,85,2026-06-15 00:00:00,2026-06-15 00:00:00
413,413,28,초보 거지,25050,2106,11,28,7,2026-06-15 00:00:00,2026-06-15 00:00:00
414,414,97,절약의 신,137225,122949,22,65,47,2026-06-15 00:00:00,2026-06-15 00:00:00
415,415,49,평범한 절약가,46886,164009,26,95,77,2026-06-15 00:00:00,2026-06-15 00:00:00
416,416,93,알뜰한 살림꾼,34715,84873,8,22,70,2026-06-15 00:00:00,2026-06-15 00:00:00
417,417,42,평범한 절약가,142031,115313,14,14,44,2026-06-15 00:00:00,2026-06-15 00:00:00
418,418,28,초보 거지,148005,37152,1,77,20,2026-06-15 00:00:00,2026-06-15 00:00:00
419,419,38,초보 거지,69137,131157,8,73,65,2026-06-15 00:00:00,2026-06-15 00:00:00
420,420,26,초보 거지,90108,152684,10,15,62,2026-06-15 00:00:00,2026-06-15 00:00:00
421,421,63,가성비 마스터,129196,196014,25,52,60,2026-06-15 00:00:00,2026-06-15 00:00:00
422,422,67,가성비 마스터,104053,72518,29,54,41,2026-06-15 00:00:00,2026-06-15 00:00:00
423,423,62,가성비 마스터,130293,29884,34,72,18,2026-06-15 00:00:00,2026-06-15 00:00:00
424,424,79,짠돌이 대장,35878,184463,35,43,83,2026-06-15 00:00:00,2026-06-15 00:00:00
425,425,51,평범한 절약가,3365,180997,35,38,98,2026-06-15 00:00:00,2026-06-15 00:00:00
426,426,32,초보 거지,61497,108659,4,47,63,2026-06-15 00:00:00,2026-06-15 00:00:00
427,427,97,절약의 신,148704,72145,13,61,32,2026-06-15 00:00:00,2026-06-15 00:00:00
428,428,91,알뜰한 살림꾼,45873,82825,8,27,64,2026-06-15 00:00:00,2026-06-15 00:00:00
429,429,91,알뜰한 살림꾼,28489,86606,26,15,75,2026-06-15 00:00:00,2026-06-15 00:00:00
430,430,44,평범한 절약가,92711,168741,34,11,64,2026-06-15 00:00:00,2026-06-15 00:00:00
431,431,11,아기 거지,90240,43988,8,29,32,2026-06-15 00:00:00,2026-06-15 00:00:00
432,432,94,알뜰한 살림꾼,17858,59264,6,92,76,2026-06-15 00:00:00,2026-06-15 00:00:00
433,433,24,초보 거지,26153,167921,13,97,86,2026-06-15 00:00:00,2026-06-15 00:00:00
434,434,29,초보 거지,31669,40245,21,87,55,2026-06-15 00:00:00,2026-06-15 00:00:00
435,435,3,아기 거지,81367,47934,4,29,37,2026-06-15 00:00:00,2026-06-15 00:00:00
436,436,8,아기 거지,109010,134987,34,71,55,2026-06-15 00:00:00,2026-06-15 00:00:00
437,437,24,초보 거지,130387,65888,30,96,33,2026-06-15 00:00:00,2026-06-15 00:00:00
438,438,39,초보 거지,4184,48346,25,73,92,2026-06-15 00:00:00,2026-06-15 00:00:00
439,439,44,평범한 절약가,79893,140288,6,96,63,2026-06-15 00:00:00,2026-06-15 00:00:00
440,440,84,짠돌이 대장,91958,132719,32,74,59,2026-06-15 00:00:00,2026-06-15 00:00:00
441,441,86,알뜰한 살림꾼,85853,54376,18,89,38,2026-06-15 00:00:00,2026-06-15 00:00:00
442,442,81,짠돌이 대장,96843,7090,16,51,6,2026-06-15 00:00:00,2026-06-15 00:00:00
443,443,9,아기 거지,111761,137707,33,96,55,2026-06-15 00:00:00,2026-06-15 00:00:00
444,444,45,평범한 절약가,125087,103809,14,19,45,2026-06-15 00:00:00,2026-06-15 00:00:00
445,445,76,짠돌이 대장,118778,196954,17,15,62,2026-06-15 00:00:00,2026-06-15 00:00:00
446,446,32,초보 거지,105093,178296,1,27,62,2026-06-15 00:00:00,2026-06-15 00:00:00
447,447,20,아기 거지,111550,168878,25,72,60,2026-06-15 00:00:00,2026-06-15 00:00:00
448,448,6,아기 거지,130439,43250,28,79,24,2026-06-15 00:00:00,2026-06-15 00:00:00
449,449,41,평범한 절약가,131608,132649,19,41,50,2026-06-15 00:00:00,2026-06-15 00:00:00
450,450,83,짠돌이 대장,6779,191578,25,87,96,2026-06-15 00:00:00,2026-06-15 00:00:00
451,451,69,가성비 마스터,70522,34309,3,20,32,2026-06-15 00:00:00,2026-06-15 00:00:00
452,452,36,초보 거지,142757,55284,32,33,27,2026-06-15 00:00:00,2026-06-15 00:00:00
453,453,57,평범한 절약가,98921,115812,24,69,53,2026-06-15 00:00:00,2026-06-15 00:00:00
454,454,16,아기 거지,47643,165439,18,56,77,2026-06-15 00:00:00,2026-06-15 00:00:00
455,455,70,가성비 마스터,120493,150486,33,25,55,2026-06-15 00:00:00,2026-06-15 00:00:00
456,456,55,평범한 절약가,20733,63834,6,92,75,2026-06-15 00:00:00,2026-06-15 00:00:00
457,457,36,초보 거지,55421,98287,7,23,63,2026-06-15 00:00:00,2026-06-15 00:00:00
458,458,37,초보 거지,82070,72386,25,51,46,2026-06-15 00:00:00,2026-06-15 00:00:00
459,459,77,짠돌이 대장,141862,181781,32,57,56,2026-06-15 00:00:00,2026-06-15 00:00:00
460,460,96,절약의 신,110246,129847,11,28,54,2026-06-15 00:00:00,2026-06-15 00:00:00
461,461,76,짠돌이 대장,112621,57010,35,14,33,2026-06-15 00:00:00,2026-06-15 00:00:00
462,462,68,가성비 마스터,82463,77597,23,33,48,2026-06-15 00:00:00,2026-06-15 00:00:00
463,463,17,아기 거지,51503,101325,20,36,66,2026-06-15 00:00:00,2026-06-15 00:00:00
464,464,69,가성비 마스터,132838,142365,22,60,51,2026-06-15 00:00:00,2026-06-15 00:00:00
465,465,63,가성비 마스터,71640,56062,15,30,43,2026-06-15 00:00:00,2026-06-15 00:00:00
466,466,27,초보 거지,91675,43709,11,35,32,2026-06-15 00:00:00,2026-06-15 00:00:00
467,467,25,초보 거지,54522,7382,3,45,11,2026-06-15 00:00:00,2026-06-15 00:00:00
468,468,40,초보 거지,140543,151493,23,55,51,2026-06-15 00:00:00,2026-06-15 00:00:00
469,469,84,짠돌이 대장,112544,179631,11,14,61,2026-06-15 00:00:00,2026-06-15 00:00:00
470,470,82,짠돌이 대장,44996,162040,31,46,78,2026-06-15 00:00:00,2026-06-15 00:00:00
471,471,10,아기 거지,57893,143927,15,19,71,2026-06-15 00:00:00,2026-06-15 00:00:00
472,472,61,가성비 마스터,57158,197050,34,48,77,2026-06-15 00:00:00,2026-06-15 00:00:00
473,473,69,가성비 마스터,72340,112985,5,69,60,2026-06-15 00:00:00,2026-06-15 00:00:00
474,474,60,평범한 절약가,69687,181486,9,73,72,2026-06-15 00:00:00,2026-06-15 00:00:00
475,475,36,초보 거지,141238,28999,8,97,17,2026-06-15 00:00:00,2026-06-15 00:00:00
476,476,80,짠돌이 대장,3804,87373,11,16,95,2026-06-15 00:00:00,2026-06-15 00:00:00
477,477,26,초보 거지,127104,151310,23,16,54,2026-06-15 00:00:00,2026-06-15 00:00:00
478,478,64,가성비 마스터,40433,184963,11,62,82,2026-06-15 00:00:00,2026-06-15 00:00:00
479,479,45,평범한 절약가,98216,64645,14,76,39,2026-06-15 00:00:00,2026-06-15 00:00:00
480,480,82,짠돌이 대장,110099,187482,25,30,63,2026-06-15 00:00:00,2026-06-15 00:00:00
481,481,19,아기 거지,5538,99417,1,58,94,2026-06-15 00:00:00,2026-06-15 00:00:00
482,482,34,초보 거지,37376,100842,33,86,72,2026-06-15 00:00:00,2026-06-15 00:00:00
483,483,82,짠돌이 대장,53780,65217,32,35,54,2026-06-15 00:00:00,2026-06-15 00:00:00
484,484,12,아기 거지,8825,92262,27,69,91,2026-06-15 00:00:00,2026-06-15 00:00:00
485,485,92,알뜰한 살림꾼,133183,156605,3,16,54,2026-06-15 00:00:00,2026-06-15 00:00:00
486,486,51,평범한 절약가,141197,51882,24,32,26,2026-06-15 00:00:00,2026-06-15 00:00:00
487,487,93,알뜰한 살림꾼,64144,163693,26,43,71,2026-06-15 00:00:00,2026-06-15 00:00:00
488,488,53,평범한 절약가,78902,48095,1,58,37,2026-06-15 00:00:00,2026-06-15 00:00:00
489,489,21,초보 거지,13782,79472,15,55,85,2026-06-15 00:00:00,2026-06-15 00:00:00
490,490,70,가성비 마스터,60168,58085,5,11,49,2026-06-15 00:00:00,2026-06-15 00:00:00
491,491,80,짠돌이 대장,133949,119023,31,63,47,2026-06-15 00:00:00,2026-06-15 00:00:00
492,492,81,짠돌이 대장,113987,65216,6,38,36,2026-06-15 00:00:00,2026-06-15 00:00:00
493,493,31,초보 거지,136320,20274,18,55,12,2026-06-15 00:00:00,2026-06-15 00:00:00
494,494,80,짠돌이 대장,48109,80721,18,21,62,2026-06-15 00:00:00,2026-06-15 00:00:00
495,495,76,짠돌이 대장,87594,197465,17,26,69,2026-06-15 00:00:00,2026-06-15 00:00:00
496,496,7,아기 거지,99992,98769,27,93,49,2026-06-15 00:00:00,2026-06-15 00:00:00
497,497,65,가성비 마스터,70778,145324,24,32,67,2026-06-15 00:00:00,2026-06-15 00:00:00
498,498,29,초보 거지,13433,45926,28,82,77,2026-06-15 00:00:00,2026-06-15 00:00:00
499,499,24,초보 거지,60084,183191,1,26,75,2026-06-15 00:00:00,2026-06-15 00:00:00
