score_id,room_no,score,title,total_spent_amount,total_saved_amount,good_price_verified_count,budget_compliance_rate,avg_savings_ratio,last_calculated_at,updated_at
500,500,95,알뜰한 살림꾼,109272,153774,22,39,58,2026-06-15 00:00:00,2026-06-15 00:00:00
501,501,37,초보 거지,3918,29334,25,91,88,2026-06-15 00:00:00,2026-06-15 00:00:00
502,502,91,알뜰한 살림꾼,125321,16588,7,60,11,2026-06-15 00:00:00,2026-06-15 00:00:00
503,503,60,평범한 절약가,39617,174720,18,32,81,2026-06-15 00:00:00,2026-06-15 00:00:00
504,504,26,초보 거지,119659,23573,35,54,16,2026-06-15 00:00:00,2026-06-15 00:00:00
505,505,27,초보 거지,42125,6029,29,61,12,2026-06-15 00:00:00,2026-06-15 00:00:00
506,506,48,평범한 절약가,35536,174249,23,64,83,2026-06-15 00:00:00,2026-06-15 00:00:00
507,507,78,짠돌이 대장,94979,38167,19,79,28,2026-06-15 00:00:00,2026-06-15 00:00:00
508,508,47,평범한 절약가,117185,57978,9,36,33,2026-06-15 00:00:00,2026-06-15 00:00:00
509,509,78,짠돌이 대장,34926,52916,14,53,60,2026-06-15 00:00:00,2026-06-15 00:00:00
510,510,26,초보 거지,93711,196081,33,82,67,2026-06-15 00:00:00,2026-06-15 00:00:00
511,511,51,평범한 절약가,54237,70032,24,63,56,2026-06-15 00:00:00,2026-06-15 00:00:00
512,512,30,초보 거지,22821,125182,13,80,84,2026-06-15 00:00:00,2026-06-15 00:00:00
513,513,19,아기 거지,53859,128734,14,19,70,2026-06-15 00:00:00,2026-06-15 00:00:00
514,514,98,절약의 신,6840,50511,31,65,88,2026-06-15 00:00:00,2026-06-15 00:00:00
515,515,24,초보 거지,106709,138628,34,36,56,2026-06-15 00:00:00,2026-06-15 00:00:00
516,516,41,평범한 절약가,88877,60978,27,68,40,2026-06-15 00:00:00,2026-06-15 00:00:00
517,517,95,알뜰한 살림꾼,106928,118550,9,10,52,2026-06-15 00:00:00,2026-06-15 00:00:00
518,518,41,평범한 절약가,66227,110908,35,41,62,2026-06-15 00:00:00,2026-06-15 00:00:00
519,519,28,초보 거지,122975,184729,18,62,60,2026-06-15 00:00:00,2026-06-15 00:00:00
520,520,85,짠돌이 대장,71552,24939,17,41,25,2026-06-15 00:00:00,2026-06-15 00:00:00
521,521,22,초보 거지,72858,135869,1,75,65,2026-06-15 00:00:00,2026-06-15 00:00:00
522,522,90,알뜰한 살림꾼,8029,25228,15,60,75,2026-06-15 00:00:00,2026-06-15 00:00:00
523,523,33,초보 거지,33785,82189,26,70,70,2026-06-15 00:00:00,2026-06-15 00:00:00
524,524,65,가성비 마스터,100429,85155,1,80,45,2026-06-15 00:00:00,2026-06-15 00:00:00
525,525,44,평범한 절약가,62082,31236,34,38,33,2026-06-15 00:00:00,2026-06-15 00:00:00
526,526,10,아기 거지,140434,143146,7,41,50,2026-06-15 00:00:00,2026-06-15 00:00:00
527,527,51,평범한 절약가,60760,101183,17,11,62,2026-06-15 00:00:00,2026-06-15 00:00:00
528,528,62,가성비 마스터,120599,59852,15,72,33,2026-06-15 00:00:00,2026-06-15 00:00:00
529,529,79,짠돌이 대장,18782,80611,14,34,81,2026-06-15 00:00:00,2026-06-15 00:00:00
530,530,20,아기 거지,132017,47455,22,48,26,2026-06-15 00:00:00,2026-06-15 00:00:00
531,531,100,절약의 신,109469,12221,20,43,10,2026-06-15 00:00:00,2026-06-15 00:00:00
532,532,42,평범한 절약가,45048,19092,9,40,29,2026-06-15 00:00:00,2026-06-15 00:00:00
533,533,2,아기 거지,13266,76500,28,30,85,2026-06-15 00:00:00,2026-06-15 00:00:00
534,534,65,가성비 마스터,59890,191735,33,73,76,2026-06-15 00:00:00,2026-06-15 00:00:00
535,535,18,아기 거지,28814,103266,23,30,78,2026-06-15 00:00:00,2026-06-15 00:00:00
536,536,63,가성비 마스터,59686,127223,15,82,68,2026-06-15 00:00:00,2026-06-15 00:00:00
537,537,70,가성비 마스터,33388,95326,29,24,74,2026-06-15 00:00:00,2026-06-15 00:00:00
538,538,82,짠돌이 대장,125130,50525,8,83,28,2026-06-15 00:00:00,2026-06-15 00:00:00
539,539,62,가성비 마스터,46463,160564,3,83,77,2026-06-15 00:00:00,2026-06-15 00:00:00
540,540,61,가성비 마스터,113816,79180,34,51,41,2026-06-15 00:00:00,2026-06-15 00:00:00
541,541,89,알뜰한 살림꾼,112482,87455,30,85,43,2026-06-15 00:00:00,2026-06-15 00:00:00
542,542,19,아기 거지,39936,132306,20,66,76,2026-06-15 00:00:00,2026-06-15 00:00:00
543,543,98,절약의 신,37752,116896,2,56,75,2026-06-15 00:00:00,2026-06-15 00:00:00
544,544,19,아기 거지,30239,72030,23,96,70,2026-06-15 00:00:00,2026-06-15 00:00:00
545,545,11,아기 거지,88474,33636,15,96,27,2026-06-15 00:00:00,2026-06-15 00:00:00
546,546,54,평범한 절약가,106096,74405,33,91,41,2026-06-15 00:00:00,2026-06-15 00:00:00
547,547,88,알뜰한 살림꾼,36125,95791,29,58,72,2026-06-15 00:00:00,2026-06-15 00:00:00
548,548,26,초보 거지,97748,148110,7,87,60,2026-06-15 00:00:00,2026-06-15 00:00:00
549,549,1,아기 거지,110939,86245,9,45,43,2026-06-15 00:00:00,2026-06-15 00:00:00
550,550,54,평범한 절약가,122769,54084,25,82,30,2026-06-15 00:00:00,2026-06-15 00:00:00
551,551,88,알뜰한 살림꾼,132901,106051,15,94,44,2026-06-15 00:00:00,2026-06-15 00:00:00
552,552,5,아기 거지,3651,105849,29,91,96,2026-06-15 00:00:00,2026-06-15 00:00:00
553,553,10,아기 거지,108896,129767,26,68,54,2026-06-15 00:00:00,2026-06-15 00:00:00
554,554,99,절약의 신,7508,191082,2,48,96,2026-06-15 00:00:00,2026-06-15 00:00:00
555,555,95,알뜰한 살림꾼,51479,18720,1,80,26,2026-06-15 00:00:00,2026-06-15 00:00:00
556,556,15,아기 거지,34003,122399,2,55,78,2026-06-15 00:00:00,2026-06-15 00:00:00
557,557,43,평범한 절약가,47968,11341,3,33,19,2026-06-15 00:00:00,2026-06-15 00:00:00
558,558,41,평범한 절약가,121913,73901,3,55,37,2026-06-15 00:00:00,2026-06-15 00:00:00
559,559,26,초보 거지,145509,86503,1,28,37,2026-06-15 00:00:00,2026-06-15 00:00:00
560,560,77,짠돌이 대장,129999,184862,21,11,58,2026-06-15 00:00:00,2026-06-15 00:00:00
561,561,50,평범한 절약가,104975,105814,16,42,50,2026-06-15 00:00:00,2026-06-15 00:00:00
562,562,54,평범한 절약가,65445,136939,18,60,67,2026-06-15 00:00:00,2026-06-15 00:00:00
563,563,48,평범한 절약가,101620,2700,3,71,2,2026-06-15 00:00:00,2026-06-15 00:00:00
564,564,21,초보 거지,120389,94204,12,79,43,2026-06-15 00:00:00,2026-06-15 00:00:00
565,565,22,초보 거지,98753,142517,8,79,59,2026-06-15 00:00:00,2026-06-15 00:00:00
566,566,30,초보 거지,53581,173358,10,84,76,2026-06-15 00:00:00,2026-06-15 00:00:00
567,567,51,평범한 절약가,82768,138961,33,57,62,2026-06-15 00:00:00,2026-06-15 00:00:00
568,568,81,짠돌이 대장,87673,72282,8,92,45,2026-06-15 00:00:00,2026-06-15 00:00:00
569,569,1,아기 거지,130310,61291,10,89,31,2026-06-15 00:00:00,2026-06-15 00:00:00
570,570,24,초보 거지,138985,26417,34,95,15,2026-06-15 00:00:00,2026-06-15 00:00:00
571,571,93,알뜰한 살림꾼,58165,175605,27,22,75,2026-06-15 00:00:00,2026-06-15 00:00:00
572,572,26,초보 거지,130376,61089,21,85,31,2026-06-15 00:00:00,2026-06-15 00:00:00
573,573,30,초보 거지,71110,160873,8,55,69,2026-06-15 00:00:00,2026-06-15 00:00:00
574,574,86,알뜰한 살림꾼,80575,184938,17,96,69,2026-06-15 00:00:00,2026-06-15 00:00:00
575,575,49,평범한 절약가,93562,30448,21,71,24,2026-06-15 00:00:00,2026-06-15 00:00:00
576,576,8,아기 거지,17689,10126,6,12,36,2026-06-15 00:00:00,2026-06-15 00:00:00
577,577,59,평범한 절약가,77569,39221,33,87,33,2026-06-15 00:00:00,2026-06-15 00:00:00
578,578,17,아기 거지,88752,104859,19,93,54,2026-06-15 00:00:00,2026-06-15 00:00:00
579,579,82,짠돌이 대장,102491,170492,1,29,62,2026-06-15 00:00:00,2026-06-15 00:00:00
580,580,74,가성비 마스터,36916,16776,19,13,31,2026-06-15 00:00:00,2026-06-15 00:00:00
581,581,17,아기 거지,67771,84874,28,80,55,2026-06-15 00:00:00,2026-06-15 00:00:00
582,582,28,초보 거지,143823,71849,25,78,33,2026-06-15 00:00:00,2026-06-15 00:00:00
583,583,29,초보 거지,72225,120723,6,38,62,2026-06-15 00:00:00,2026-06-15 00:00:00
584,584,97,절약의 신,67990,133167,20,15,66,2026-06-15 00:00:00,2026-06-15 00:00:00
585,585,40,초보 거지,143271,156944,20,23,52,2026-06-15 00:00:00,2026-06-15 00:00:00
586,586,82,짠돌이 대장,116062,59265,2,14,33,2026-06-15 00:00:00,2026-06-15 00:00:00
587,587,80,짠돌이 대장,68637,71594,12,58,51,2026-06-15 00:00:00,2026-06-15 00:00:00
588,588,53,평범한 절약가,85613,10831,22,28,11,2026-06-15 00:00:00,2026-06-15 00:00:00
589,589,49,평범한 절약가,73741,185430,4,19,71,2026-06-15 00:00:00,2026-06-15 00:00:00
590,590,84,짠돌이 대장,75167,153256,12,17,67,2026-06-15 00:00:00,2026-06-15 00:00:00
591,591,22,초보 거지,54383,7916,28,92,12,2026-06-15 00:00:00,2026-06-15 00:00:00
592,592,89,알뜰한 살림꾼,64157,97327,1,90,60,2026-06-15 00:00:00,2026-06-15 00:00:00
593,593,46,평범한 절약가,5056,117380,31,48,95,2026-06-15 00:00:00,2026-06-15 00:00:00
594,594,4,아기 거지,61936,126634,9,34,67,2026-06-15 00:00:00,2026-06-15 00:00:00
595,595,24,초보 거지,79284,131881,30,79,62,2026-06-15 00:00:00,2026-06-15 00:00:00
596,596,31,초보 거지,9501,120685,4,50,92,2026-06-15 00:00:00,2026-06-15 00:00:00
597,597,26,초보 거지,146943,110555,7,81,42,2026-06-15 00:00:00,2026-06-15 00:00:00
598,598,20,아기 거지,84639,153230,15,27,64,2026-06-15 00:00:00,2026-06-15 00:00:00
599,599,83,짠돌이 대장,18189,77464,17,72,80,2026-06-15 00:00:00,2026-06-15 00:00:00
600,600,9,아기 거지,24843,173961,19,26,87,2026-06-15 00:00:00,2026-06-15 00:00:00
601,601,70,가성비 마스터,125796,64659,29,35,33,2026-06-15 00:00:00,2026-06-15 00:00:00
602,602,91,알뜰한 살림꾼,105110,57292,35,38,35,2026-06-15 00:00:00,2026-06-15 00:00:00
603,603,8,아기 거지,122357,58144,23,59,32,2026-06-15 00:00:00,2026-06-15 00:00:00
604,604,15,아기 거지,121932,85846,5,50,41,2026-06-15 00:00:00,2026-06-15 00:00:00
605,605,89,알뜰한 살림꾼,43360,118088,27,41,73,2026-06-15 00:00:00,2026-06-15 00:00:00
606,606,59,평범한 절약가,34411,91751,23,27,72,2026-06-15 00:00:00,2026-06-15 00:00:00
607,607,19,아기 거지,65103,195818,19,50,75,2026-06-15 00:00:00,2026-06-15 00:00:00
608,608,62,가성비 마스터,141869,97083,5,97,40,2026-06-15 00:00:00,2026-06-15 00:00:00
609,609,67,가성비 마스터,42492,153227,7,63,78,2026-06-15 00:00:00,2026-06-15 00:00:00
610,610,39,초보 거지,148068,167561,30,93,53,2026-06-15 00:00:00,2026-06-15 00:00:00
611,611,90,알뜰한 살림꾼,43844,160195,19,73,78,2026-06-15 00:00:00,2026-06-15 00:00:00
612,612,42,평범한 절약가,6919,47940,7,60,87,2026-06-15 00:00:00,2026-06-15 00:00:00
613,613,57,평범한 절약가,38228,66320,2,87,63,2026-06-15 00:00:00,2026-06-15 00:00:00
614,614,27,초보 거지,83839,39412,24,19,31,2026-06-15 00:00:00,2026-06-15 00:00:00
615,615,73,가성비 마스터,95770,111570,21,67,53,2026-06-15 00:00:00,2026-06-15 00:00:00
616,616,45,평범한 절약가,30194,166988,23,62,84,2026-06-15 00:00:00,2026-06-15 00:00:00
617,617,64,가성비 마스터,66095,90019,1,74,57,2026-06-15 00:00:00,2026-06-15 00:00:00
618,618,25,초보 거지,101178,112735,23,58,52,2026-06-15 00:00:00,2026-06-15 00:00:00
619,619,53,평범한 절약가,96177,128479,26,50,57,2026-06-15 00:00:00,2026-06-15 00:00:00
620,620,42,평범한 절약가,123917,40132,34,81,24,2026-06-15 00:00:00,2026-06-15 00:00:00
621,621,42,평범한 절약가,13638,77648,3,23,85,2026-06-15 00:00:00,2026-06-15 00:00:00
622,622,66,가성비 마스터,59766,70182,18,58,54,2026-06-15 00:00:00,2026-06-15 00:00:00
623,623,67,가성비 마스터,92953,19037,30,17,17,2026-06-15 00:00:00,2026-06-15 00:00:00
624,624,7,아기 거지,45330,188303,12,89,80,2026-06-15 00:00:00,2026-06-15 00:00:00
625,625,16,아기 거지,113726,15142,23,62,11,2026-06-15 00:00:00,2026-06-15 00:00:00
626,626,34,초보 거지,89672,157006,12,61,63,2026-06-15 00:00:00,2026-06-15 00:00:00
627,627,43,평범한 절약가,134137,135744,14,21,50,2026-06-15 00:00:00,2026-06-15 00:00:00
628,628,27,초보 거지,110268,76045,28,41,40,2026-06-15 00:00:00,2026-06-15 00:00:00
629,629,99,절약의 신,79644,143709,15,88,64,2026-06-15 00:00:00,2026-06-15 00:00:00
630,630,78,짠돌이 대장,65946,190072,35,39,74,2026-06-15 00:00:00,2026-06-15 00:00:00
631,631,29,초보 거지,145566,52481,11,36,26,2026-06-15 00:00:00,2026-06-15 00:00:00
632,632,19,아기 거지,18967,161744,5,56,89,2026-06-15 00:00:00,2026-06-15 00:00:00
633,633,28,초보 거지,58029,62451,9,37,51,2026-06-15 00:00:00,2026-06-15 00:00:00
634,634,14,아기 거지,55257,146933,26,35,72,2026-06-15 00:00:00,2026-06-15 00:00:00
635,635,58,평범한 절약가,112234,2353,2,86,2,2026-06-15 00:00:00,2026-06-15 00:00:00
636,636,35,초보 거지,124386,145088,5,89,53,2026-06-15 00:00:00,2026-06-15 00:00:00
637,637,56,평범한 절약가,123542,13444,26,98,9,2026-06-15 00:00:00,2026-06-15 00:00:00
638,638,49,평범한 절약가,81215,104256,32,46,56,2026-06-15 00:00:00,2026-06-15 00:00:00
639,639,46,평범한 절약가,149656,183628,22,34,55,2026-06-15 00:00:00,2026-06-15 00:00:00
640,640,84,짠돌이 대장,50418,94511,9,13,65,2026-06-15 00:00:00,2026-06-15 00:00:00
641,641,49,평범한 절약가,135990,19309,11,74,12,2026-06-15 00:00:00,2026-06-15 00:00:00
642,642,38,초보 거지,129780,106057,30,13,44,2026-06-15 00:00:00,2026-06-15 00:00:00
643,643,28,초보 거지,79415,155148,11,65,66,2026-06-15 00:00:00,2026-06-15 00:00:00
644,644,43,평범한 절약가,21705,29400,31,35,57,2026-06-15 00:00:00,2026-06-15 00:00:00
645,645,26,초보 거지,139545,28886,9,50,17,2026-06-15 00:00:00,2026-06-15 00:00:00
646,646,30,초보 거지,100013,154774,29,30,60,2026-06-15 00:00:00,2026-06-15 00:00:00
647,647,59,평범한 절약가,105950,6295,20,50,5,2026-06-15 00:00:00,2026-06-15 00:00:00
648,648,59,평범한 절약가,93331,137862,8,39,59,2026-06-15 00:00:00,2026-06-15 00:00:00
649,649,3,아기 거지,133090,21439,18,23,13,2026-06-15 00:00:00,2026-06-15 00:00:00
650,650,6,아기 거지,77217,48136,12,32,38,2026-06-15 00:00:00,2026-06-15 00:00:00
651,651,25,초보 거지,7631,172515,29,29,95,2026-06-15 00:00:00,2026-06-15 00:00:00
652,652,97,절약의 신,93661,184830,26,12,66,2026-06-15 00:00:00,2026-06-15 00:00:00
653,653,39,초보 거지,5831,107819,17,87,94,2026-06-15 00:00:00,2026-06-15 00:00:00
654,654,42,평범한 절약가,142945,172627,33,99,54,2026-06-15 00:00:00,2026-06-15 00:00:00
655,655,61,가성비 마스터,147984,47513,20,16,24,2026-06-15 00:00:00,2026-06-15 00:00:00
656,656,23,초보 거지,119453,153818,14,96,56,2026-06-15 00:00:00,2026-06-15 00:00:00
657,657,45,평범한 절약가,74327,100551,10,48,57,2026-06-15 00:00:00,2026-06-15 00:00:00
658,658,23,초보 거지,42460,191109,2,50,81,2026-06-15 00:00:00,2026-06-15 00:00:00
659,659,2,아기 거지,22535,154821,25,15,87,2026-06-15 00:00:00,2026-06-15 00:00:00
660,660,35,초보 거지,141266,160204,14,10,53,2026-06-15 00:00:00,2026-06-15 00:00:00
661,661,1,아기 거지,106348,117139,23,89,52,2026-06-15 00:00:00,2026-06-15 00:00:00
662,662,77,짠돌이 대장,70335,132760,23,80,65,2026-06-15 00:00:00,2026-06-15 00:00:00
663,663,86,알뜰한 살림꾼,45297,44600,1,22,49,2026-06-15 00:00:00,2026-06-15 00:00:00
664,664,97,절약의 신,120442,194766,4,82,61,2026-06-15 00:00:00,2026-06-15 00:00:00
665,665,36,초보 거지,95221,65150,17,66,40,2026-06-15 00:00:00,2026-06-15 00:00:00
666,666,35,초보 거지,41492,171497,25,61,80,2026-06-15 00:00:00,2026-06-15 00:00:00
667,667,54,평범한 절약가,78415,34015,11,80,30,2026-06-15 00:00:00,2026-06-15 00:00:00
668,668,53,평범한 절약가,24656,188772,32,87,88,2026-06-15 00:00:00,2026-06-15 00:00:00
669,669,65,가성비 마스터,138455,13704,4,29,9,2026-06-15 00:00:00,2026-06-15 00:00:00
670,670,20,아기 거지,139618,28771,13,74,17,2026-06-15 00:00:00,2026-06-15 00:00:00
671,671,55,평범한 절약가,80557,33125,23,38,29,2026-06-15 00:00:00,2026-06-15 00:00:00
672,672,61,가성비 마스터,107649,172286,21,65,61,2026-06-15 00:00:00,2026-06-15 00:00:00
673,673,86,알뜰한 살림꾼,3123,164963,23,86,98,2026-06-15 00:00:00,2026-06-15 00:00:00
674,674,7,아기 거지,62453,152402,34,37,70,2026-06-15 00:00:00,2026-06-15 00:00:00
675,675,21,초보 거지,60005,137382,19,40,69,2026-06-15 00:00:00,2026-06-15 00:00:00
676,676,90,알뜰한 살림꾼,37864,12084,27,67,24,2026-06-15 00:00:00,2026-06-15 00:00:00
677,677,82,짠돌이 대장,130770,85712,9,50,39,2026-06-15 00:00:00,2026-06-15 00:00:00
678,678,64,가성비 마스터,104056,106449,31,44,50,2026-06-15 00:00:00,2026-06-15 00:00:00
679,679,33,초보 거지,92726,65318,2,81,41,2026-06-15 00:00:00,2026-06-15 00:00:00
680,680,55,평범한 절약가,147613,165638,18,40,52,2026-06-15 00:00:00,2026-06-15 00:00:00
681,681,42,평범한 절약가,102909,59770,8,13,36,2026-06-15 00:00:00,2026-06-15 00:00:00
682,682,85,짠돌이 대장,123448,139970,12,59,53,2026-06-15 00:00:00,2026-06-15 00:00:00
683,683,23,초보 거지,7420,37520,16,55,83,2026-06-15 00:00:00,2026-06-15 00:00:00
684,684,18,아기 거지,109597,60132,18,44,35,2026-06-15 00:00:00,2026-06-15 00:00:00
685,685,70,가성비 마스터,4248,75781,1,60,94,2026-06-15 00:00:00,2026-06-15 00:00:00
686,686,54,평범한 절약가,32198,152769,10,89,82,2026-06-15 00:00:00,2026-06-15 00:00:00
687,687,90,알뜰한 살림꾼,57660,135680,6,72,70,2026-06-15 00:00:00,2026-06-15 00:00:00
688,688,56,평범한 절약가,99022,36273,9,13,26,2026-06-15 00:00:00,2026-06-15 00:00:00
689,689,79,짠돌이 대장,83813,160402,10,19,65,2026-06-15 00:00:00,2026-06-15 00:00:00
690,690,66,가성비 마스터,31622,40666,30,24,56,2026-06-15 00:00:00,2026-06-15 00:00:00
691,691,59,평범한 절약가,87439,81756,33,32,48,2026-06-15 00:00:00,2026-06-15 00:00:00
692,692,18,아기 거지,33165,54219,10,19,62,2026-06-15 00:00:00,2026-06-15 00:00:00
693,693,89,알뜰한 살림꾼,109282,197210,14,11,64,2026-06-15 00:00:00,2026-06-15 00:00:00
694,694,20,아기 거지,49138,72438,31,53,59,2026-06-15 00:00:00,2026-06-15 00:00:00
695,695,31,초보 거지,105905,43889,31,73,29,2026-06-15 00:00:00,2026-06-15 00:00:00
696,696,51,평범한 절약가,42983,77207,11,16,64,2026-06-15 00:00:00,2026-06-15 00:00:00
697,697,52,평범한 절약가,69726,56801,9,15,44,2026-06-15 00:00:00,2026-06-15 00:00:00
698,698,45,평범한 절약가,25468,186055,2,49,87,2026-06-15 00:00:00,2026-06-15 00:00:00
699,699,59,평범한 절약가,93972,143624,6,77,60,2026-06-15 00:00:00,2026-06-15 00:00:00
700,700,40,초보 거지,33078,148050,1,46,81,2026-06-15 00:00:00,2026-06-15 00:00:00
701,701,46,평범한 절약가,105742,147428,26,25,58,2026-06-15 00:00:00,2026-06-15 00:00:00
702,702,37,초보 거지,83239,179745,10,76,68,2026-06-15 00:00:00,2026-06-15 00:00:00
703,703,91,알뜰한 살림꾼,18518,199103,34,18,91,2026-06-15 00:00:00,2026-06-15 00:00:00
704,704,74,가성비 마스터,120841,9298,17,76,7,2026-06-15 00:00:00,2026-06-15 00:00:00
705,705,58,평범한 절약가,51816,75779,12,50,59,2026-06-15 00:00:00,2026-06-15 00:00:00
706,706,16,아기 거지,6424,66095,22,16,91,2026-06-15 00:00:00,2026-06-15 00:00:00
707,707,14,아기 거지,47594,152423,3,20,76,2026-06-15 00:00:00,2026-06-15 00:00:00
708,708,70,가성비 마스터,109570,175649,17,65,61,2026-06-15 00:00:00,2026-06-15 00:00:00
709,709,1,아기 거지,50495,88369,12,31,63,2026-06-15 00:00:00,2026-06-15 00:00:00
710,710,83,짠돌이 대장,111000,87431,18,23,44,2026-06-15 00:00:00,2026-06-15 00:00:00
711,711,83,짠돌이 대장,138825,136670,14,14,49,2026-06-15 00:00:00,2026-06-15 00:00:00
712,712,82,짠돌이 대장,63308,67349,26,92,51,2026-06-15 00:00:00,2026-06-15 00:00:00
713,713,90,알뜰한 살림꾼,145701,163566,24,84,52,2026-06-15 00:00:00,2026-06-15 00:00:00
714,714,37,초보 거지,26353,58269,5,78,68,2026-06-15 00:00:00,2026-06-15 00:00:00
715,715,74,가성비 마스터,125934,75620,29,94,37,2026-06-15 00:00:00,2026-06-15 00:00:00
716,716,75,가성비 마스터,17400,60673,31,48,77,2026-06-15 00:00:00,2026-06-15 00:00:00
717,717,28,초보 거지,143173,29615,10,69,17,2026-06-15 00:00:00,2026-06-15 00:00:00
718,718,45,평범한 절약가,127144,8976,2,15,6,2026-06-15 00:00:00,2026-06-15 00:00:00
719,719,28,초보 거지,12203,165158,31,91,93,2026-06-15 00:00:00,2026-06-15 00:00:00
720,720,55,평범한 절약가,76786,145683,34,72,65,2026-06-15 00:00:00,2026-06-15 00:00:00
721,721,3,아기 거지,10756,88281,4,57,89,2026-06-15 00:00:00,2026-06-15 00:00:00
722,722,30,초보 거지,49025,95821,15,81,66,2026-06-15 00:00:00,2026-06-15 00:00:00
723,723,11,아기 거지,5179,54596,31,98,91,2026-06-15 00:00:00,2026-06-15 00:00:00
724,724,97,절약의 신,134696,127991,4,68,48,2026-06-15 00:00:00,2026-06-15 00:00:00
725,725,86,알뜰한 살림꾼,19736,58505,19,47,74,2026-06-15 00:00:00,2026-06-15 00:00:00
726,726,90,알뜰한 살림꾼,80626,121918,4,55,60,2026-06-15 00:00:00,2026-06-15 00:00:00
727,727,37,초보 거지,73297,162389,15,45,68,2026-06-15 00:00:00,2026-06-15 00:00:00
728,728,55,평범한 절약가,72204,23237,27,83,24,2026-06-15 00:00:00,2026-06-15 00:00:00
729,729,41,평범한 절약가,109112,80062,32,19,42,2026-06-15 00:00:00,2026-06-15 00:00:00
730,730,28,초보 거지,4785,139827,8,41,96,2026-06-15 00:00:00,2026-06-15 00:00:00
731,731,40,초보 거지,99992,177701,24,31,63,2026-06-15 00:00:00,2026-06-15 00:00:00
732,732,65,가성비 마스터,6632,142529,25,87,95,2026-06-15 00:00:00,2026-06-15 00:00:00
733,733,64,가성비 마스터,30390,122185,31,23,80,2026-06-15 00:00:00,2026-06-15 00:00:00
734,734,73,가성비 마스터,33646,127269,5,41,79,2026-06-15 00:00:00,2026-06-15 00:00:00
735,735,77,짠돌이 대장,137282,39261,19,58,22,2026-06-15 00:00:00,2026-06-15 00:00:00
736,736,42,평범한 절약가,41765,175981,30,87,80,2026-06-15 00:00:00,2026-06-15 00:00:00
737,737,4,아기 거지,133545,57530,8,74,30,2026-06-15 00:00:00,2026-06-15 00:00:00
738,738,72,가성비 마스터,47218,84643,19,25,64,2026-06-15 00:00:00,2026-06-15 00:00:00
739,739,48,평범한 절약가,93149,196234,6,19,67,2026-06-15 00:00:00,2026-06-15 00:00:00
740,740,89,알뜰한 살림꾼,40174,29558,19,85,42,2026-06-15 00:00:00,2026-06-15 00:00:00
741,741,50,평범한 절약가,136002,2323,14,52,1,2026-06-15 00:00:00,2026-06-15 00:00:00
742,742,20,아기 거지,149716,124342,5,59,45,2026-06-15 00:00:00,2026-06-15 00:00:00
743,743,92,알뜰한 살림꾼,25109,6632,6,89,20,2026-06-15 00:00:00,2026-06-15 00:00:00
744,744,45,평범한 절약가,136314,138514,34,52,50,2026-06-15 00:00:00,2026-06-15 00:00:00
745,745,93,알뜰한 살림꾼,55346,195567,16,72,77,2026-06-15 00:00:00,2026-06-15 00:00:00
746,746,4,아기 거지,88513,79372,19,32,47,2026-06-15 00:00:00,2026-06-15 00:00:00
747,747,7,아기 거지,101565,106430,19,54,51,2026-06-15 00:00:00,2026-06-15 00:00:00
748,748,84,짠돌이 대장,57346,58930,7,69,50,2026-06-15 00:00:00,2026-06-15 00:00:00
749,749,49,평범한 절약가,72630,139013,29,47,65,2026-06-15 00:00:00,2026-06-15 00:00:00
